TimeStamps,X,Y,Z,,Mag.
2018-07-04T12:04:20.763596,-1.01,0.228,0.087,1,1.039063521
2018-07-04T12:04:20.811224,-0.984,0.217,0.073,1,1.010284118
2018-07-04T12:04:20.857848,-0.984,0.217,0.073,1,1.010284118
2018-07-04T12:04:20.904974,-0.984,0.229,0.047,1,1.011388155
2018-07-04T12:04:20.945081,-0.984,0.229,0.047,1,1.011388155
2018-07-04T12:04:20.996217,-1.001,0.216,0.057,1,1.025624688
2018-07-04T12:04:21.062394,-0.997,0.228,0.088,1,1.026516926
2018-07-04T12:04:21.104007,-0.997,0.228,0.088,1,1.026516926
2018-07-04T12:04:21.148626,-0.969,0.295,0.097,1,1.017543611
2018-07-04T12:04:21.197255,-0.922,0.311,0.129,1,0.981552851
2018-07-04T12:04:21.242877,-0.922,0.311,0.129,1,0.981552851
2018-07-04T12:04:21.289501,-0.916,0.342,0.149,1,0.989050555
2018-07-04T12:04:21.346654,-0.896,0.31,0.171,1,0.963409051
2018-07-04T12:04:21.399796,-0.896,0.31,0.171,1,0.963409051
2018-07-04T12:04:21.444917,-0.836,0.202,0.135,1,0.870588881
2018-07-04T12:04:21.496555,-0.836,0.202,0.135,1,0.870588881
2018-07-04T12:04:21.541676,-0.743,0.152,0.123,1,0.768298119
2018-07-04T12:04:21.588300,-0.515,0.134,0.01,1,0.532241487
2018-07-04T12:04:21.671522,-0.343,-0.029,0.014,1,0.344508345
2018-07-04T12:04:21.769786,-1.203,-0.245,0.016,1,1.227798843
2018-07-04T12:04:21.805886,-1.203,-0.245,0.016,1,1.227798843
2018-07-04T12:04:21.852010,-2.085,-0.165,0.328,1,2.117081482
2018-07-04T12:04:21.899139,-1.076,0.223,0.309,1,1.141484122
2018-07-04T12:04:21.948273,-1.076,0.223,0.309,1,1.141484122
2018-07-04T12:04:21.992390,0.192,-1.305,0.091,1,1.3221838
2018-07-04T12:04:22.041528,0.192,-1.305,0.091,1,1.3221838
2018-07-04T12:04:22.085645,-0.125,-2.343,0.007,1,2.346342473
2018-07-04T12:04:22.133778,-0.125,-2.343,0.007,1,2.346342473
2018-07-04T12:04:22.180904,0.249,-1.385,-0.015,1,1.407284975
2018-07-04T12:04:22.226032,0.447,-0.5,-0.139,1,0.684930653
2018-07-04T12:04:22.275163,0.447,-0.5,-0.139,1,0.684930653
2018-07-04T12:04:22.332321,0.218,-0.307,-0.123,1,0.396108571
2018-07-04T12:04:22.383457,-0.082,-0.469,-0.029,1,0.476996855
2018-07-04T12:04:22.428583,-0.082,-0.469,-0.029,1,0.476996855
2018-07-04T12:04:22.483730,-0.093,-1.133,-0.063,1,1.138554786
2018-07-04T12:04:22.554924,-0.298,-1.536,-0.598,1,1.675023582
2018-07-04T12:04:22.602050,-0.298,-1.536,-0.598,1,1.675023582
2018-07-04T12:04:22.654189,-0.59,-1.127,-0.701,1,1.45245654
2018-07-04T12:04:22.698308,-0.176,-0.578,-0.32,1,0.683710465
2018-07-04T12:04:22.742426,-0.176,-0.578,-0.32,1,0.683710465
2018-07-04T12:04:22.792559,-0.442,-0.494,-0.212,1,0.695948274
2018-07-04T12:04:22.835173,-0.442,-0.494,-0.212,1,0.695948274
2018-07-04T12:04:22.886811,-0.586,-0.88,-0.603,1,1.217129821
2018-07-04T12:04:22.973543,-0.438,-0.941,-0.709,1,1.256982896
2018-07-04T12:04:23.025716,-0.263,-0.7,-0.362,1,0.830790587
2018-07-04T12:04:23.112949,-0.334,-0.851,-0.348,1,0.978192721
2018-07-04T12:04:23.154059,-0.334,-0.851,-0.348,1,0.978192721
2018-07-04T12:04:23.197174,-0.29,-0.958,-0.371,1,1.067475995
2018-07-04T12:04:23.244300,-0.253,-0.892,-0.193,1,0.94705966
2018-07-04T12:04:23.299447,-0.253,-0.892,-0.193,1,0.94705966
2018-07-04T12:04:23.351085,-0.229,-0.858,-0.132,1,0.897791178
2018-07-04T12:04:23.399715,-0.292,-0.906,-0.161,1,0.965412347
2018-07-04T12:04:23.446842,-0.292,-0.906,-0.161,1,0.965412347
2018-07-04T12:04:23.492463,-0.395,-0.914,-0.216,1,1.018860638
2018-07-04T12:09:23.419628,-1.034,-0.293,-0.04,6,1.075455717
2018-07-04T12:09:23.469262,-1.222,0.02,-0.14,6,1.230156088
2018-07-04T12:09:23.513885,-1.222,0.02,-0.14,6,1.230156088
2018-07-04T12:09:23.561011,-1.51,-0.131,0.25,6,1.53615136
2018-07-04T12:09:23.617163,-1.51,-0.131,0.25,6,1.53615136
2018-07-04T12:09:23.685348,-1.342,-0.214,-0.318,6,1.395666149
2018-07-04T12:09:23.733479,-1.147,-0.012,-0.291,6,1.183399341
2018-07-04T12:09:23.781107,-1.147,-0.012,-0.291,6,1.183399341
2018-07-04T12:09:23.826731,-0.691,-0.287,-0.088,6,0.753388346
2018-07-04T12:09:23.871854,-0.502,-0.284,-0.123,6,0.589736382
2018-07-04T12:09:23.943046,-0.602,-0.45,0.055,6,0.753610642
2018-07-04T12:09:23.985662,-0.602,-0.45,0.055,6,0.753610642
2018-07-04T12:09:24.029782,-1.891,0.289,0.979,6,2.148916704
2018-07-04T12:09:24.078413,-1.891,0.289,0.979,6,2.148916704
2018-07-04T12:09:24.122032,-0.931,-0.107,-0.04,6,0.937981876
2018-07-04T12:09:24.187710,-0.917,-0.195,-0.189,6,0.956365516
2018-07-04T12:09:24.245867,-0.917,-0.195,-0.189,6,0.956365516
2018-07-04T12:09:24.296003,-0.982,-0.118,-0.269,6,1.024992195
2018-07-04T12:09:24.341627,-1.031,-0.146,-0.104,6,1.046466913
2018-07-04T12:09:24.391763,-1.031,-0.146,-0.104,6,1.046466913
2018-07-04T12:09:24.435381,-0.845,-0.192,-0.235,6,0.897838516
2018-07-04T12:09:24.534650,-0.899,-0.292,-0.115,6,0.95220271
2018-07-04T12:09:24.582279,-1.076,-0.324,0.004,6,1.123729505
2018-07-04T12:09:24.627902,-1.076,-0.324,0.004,6,1.123729505
2018-07-04T12:09:24.671020,-1.439,0.058,0.004,6,1.440173948
2018-07-04T12:09:24.718649,-1.439,0.058,0.004,6,1.440173948
2018-07-04T12:09:24.764774,-1.48,-0.11,0.048,6,1.484858242
2018-07-04T12:09:24.812403,-1.302,-0.157,-0.461,6,1.390098558
2018-07-04T12:09:24.871563,-1.302,-0.157,-0.461,6,1.390098558
2018-07-04T12:09:24.920195,-1.071,-0.08,-0.282,6,1.110389571
2018-07-04T12:09:24.967824,-1.071,-0.08,-0.282,6,1.110389571
2018-07-04T12:09:25.015453,-0.57,-0.238,-0.186,6,0.645089141
2018-07-04T12:09:25.062581,-0.383,-0.327,-0.194,6,0.539679535
2018-07-04T12:09:25.109207,-0.383,-0.327,-0.194,6,0.539679535
2018-07-04T12:09:25.158841,-1.332,-0.249,0.438,6,1.424102875
2018-07-04T12:09:25.201457,-1.332,-0.249,0.438,6,1.424102875
2018-07-04T12:09:25.248585,-1.559,-0.093,0.609,6,1.676308742
2018-07-04T12:09:25.295713,-0.92,-0.243,-0.307,6,0.999848989
2018-07-04T12:09:25.342339,-0.92,-0.243,-0.307,6,0.999848989
2018-07-04T12:09:25.389467,-0.818,-0.13,-0.388,6,0.914640913
2018-07-04T12:09:25.439604,-0.818,-0.13,-0.388,6,0.914640913
2018-07-04T12:09:25.483724,-1.086,-0.104,-0.033,6,1.091467361
2018-07-04T12:09:25.529848,-0.951,-0.116,-0.12,6,0.965534567
2018-07-04T12:09:25.578479,-0.951,-0.116,-0.12,6,0.965534567
2018-07-04T12:09:25.623101,-0.946,-0.194,-0.17,6,0.980536588
2018-07-04T12:09:25.689279,-0.97,-0.359,-0.037,6,1.034963767
2018-07-04T12:09:25.764985,-1.133,-0.143,-0.034,6,1.142494639
2018-07-04T12:09:25.811611,-1.133,-0.143,-0.034,6,1.142494639
2018-07-04T12:09:25.894335,-1.436,-0.012,0.234,6,1.454990034
2018-07-04T12:09:25.936951,-1.465,-0.072,-0.227,6,1.484229767
2018-07-04T12:09:25.983577,-1.465,-0.072,-0.227,6,1.484229767
2018-07-04T12:09:26.030705,-1.316,0.057,-0.516,6,1.414694667
2018-07-04T12:09:26.082847,-0.824,-0.226,-0.206,6,0.878912965
2018-07-04T12:09:26.123456,-0.824,-0.226,-0.206,6,0.878912965
2018-07-04T12:09:26.170083,-0.446,-0.245,-0.151,6,0.530793745
2018-07-04T12:04:38.152032,-1.006,0.257,0.06,1,1.040040865
2018-07-04T12:04:38.195648,-1.006,0.257,0.06,1,1.040040865
2018-07-04T12:04:38.249292,-0.96,0.288,0.08,1,1.00545711
2018-07-04T12:04:38.296919,-0.96,0.288,0.08,1,1.00545711
2018-07-04T12:04:38.339031,-0.971,0.275,0.09,1,1.013195934
2018-07-04T12:04:38.389667,-0.971,0.307,0.085,1,1.021917316
2018-07-04T12:04:38.433284,-0.971,0.307,0.085,1,1.021917316
2018-07-04T12:04:38.477903,-0.97,0.295,0.079,1,1.016939526
2018-07-04T12:04:38.540069,-0.969,0.247,0.079,1,1.003100693
2018-07-04T12:04:38.587195,-0.969,0.247,0.079,1,1.003100693
2018-07-04T12:04:38.634822,-0.997,0.23,0.077,1,1.026078944
2018-07-04T12:04:38.680945,-0.997,0.23,0.077,1,1.026078944
2018-07-04T12:04:38.728071,-0.99,0.192,0.08,1,1.011614551
2018-07-04T12:04:38.772191,-0.99,0.192,0.08,1,1.011614551
2018-07-04T12:04:38.829345,-1.026,0.124,0.147,1,1.043868287
2018-07-04T12:04:38.883496,-1.19,0.007,0.034,1,1.190506195
2018-07-04T12:04:38.929620,-1.19,0.007,0.034,1,1.190506195
2018-07-04T12:04:38.978251,-0.814,0.352,-0.101,1,0.892581089
2018-07-04T12:04:39.024890,-0.526,0.708,0.071,1,0.884862136
2018-07-04T12:04:39.072015,-0.526,0.708,0.071,1,0.884862136
2018-07-04T12:04:39.126711,-0.676,0.549,0.286,1,0.916609513
2018-07-04T12:04:39.184365,-0.894,0.305,0.382,1,1.018913637
2018-07-04T12:04:39.227481,-0.894,0.305,0.382,1,1.018913637
2018-07-04T12:04:39.276612,-0.65,0.536,0.409,1,0.936523892
2018-07-04T12:04:39.326245,-0.394,0.394,0.375,1,0.671637551
2018-07-04T12:04:39.368357,-0.394,0.394,0.375,1,0.671637551
2018-07-04T12:04:39.474140,-0.289,-0.326,0.044,1,0.437873269
2018-07-04T12:04:39.523772,-0.491,-0.765,-0.218,1,0.934788746
2018-07-04T12:04:39.570482,-0.685,-1.572,-0.228,1,1.729853462
2018-07-04T12:04:39.618610,-0.685,-1.572,-0.228,1,1.729853462
2018-07-04T12:04:39.662728,-0.458,-2.331,-0.729,1,2.484907644
2018-07-04T12:04:39.711860,-0.458,-2.331,-0.729,1,2.484907644
2018-07-04T12:04:39.770516,0.309,-2.221,-0.342,1,2.268322288
2018-07-04T12:04:39.820149,0.06,-0.553,-0.117,1,0.5684171
2018-07-04T12:04:39.867825,0.06,-0.553,-0.117,1,0.5684171
2018-07-04T12:04:39.917067,0.17,0.08,-0.154,1,0.242932089
2018-07-04T12:04:39.977228,0.043,-0.339,0.007,1,0.341787946
2018-07-04T12:04:40.023852,0.043,-0.339,0.007,1,0.341787946
2018-07-04T12:04:40.083011,-0.126,-1.383,-0.349,1,1.431909913
2018-07-04T12:04:40.135651,-0.166,-1.159,-0.858,1,1.451551239
2018-07-04T12:04:40.180772,-0.166,-1.159,-0.858,1,1.451551239
2018-07-04T12:04:40.229903,-0.355,-0.936,-0.845,1,1.310017557
2018-07-04T12:04:40.274523,-0.193,-0.706,-0.64,1,0.972257682
2018-07-04T12:04:40.320646,-0.193,-0.706,-0.64,1,0.972257682
2018-07-04T12:04:40.371782,-0.285,-0.611,-0.245,1,0.717336044
2018-07-04T12:04:40.412892,-0.285,-0.611,-0.245,1,0.717336044
2018-07-04T12:04:40.477565,-0.419,-0.789,-0.399,1,0.978408401
2018-07-04T12:04:40.525694,-0.371,-0.901,-0.507,1,1.098403842
2018-07-04T12:04:40.570313,-0.371,-0.901,-0.507,1,1.098403842
2018-07-04T12:04:40.617940,-0.335,-0.875,-0.533,1,1.077932744
2018-07-04T12:04:40.670581,-0.292,-0.78,-0.345,1,0.901492651
2018-07-04T12:04:40.712693,-0.292,-0.78,-0.345,1,0.901492651
2018-07-04T12:11:29.166668,-0.533,-0.026,0.208,6,0.57273816
2018-07-04T12:11:29.229839,-1.512,0.011,0.705,6,1.668319514
2018-07-04T12:11:29.285991,-1.321,-0.429,0.337,6,1.42921342
2018-07-04T12:11:29.332116,-1.321,-0.429,0.337,6,1.42921342
2018-07-04T12:11:29.380246,-0.891,0.288,-0.332,6,0.993503397
2018-07-04T12:11:29.427876,-0.933,-0.063,-0.228,6,0.962518571
2018-07-04T12:11:29.476006,-0.933,-0.063,-0.228,6,0.962518571
2018-07-04T12:11:29.581792,-0.994,-0.052,-0.092,6,0.999601921
2018-07-04T12:11:29.635939,-0.994,-0.052,-0.092,6,0.999601921
2018-07-04T12:11:29.683067,-0.924,-0.147,-0.188,6,0.954321225
2018-07-04T12:11:29.728189,-0.924,-0.147,-0.188,6,0.954321225
2018-07-04T12:11:29.768799,-1.001,-0.293,-0.033,6,1.0435224
2018-07-04T12:11:29.818434,-1.109,-0.014,-0.152,6,1.119455671
2018-07-04T12:11:29.884613,-1.109,-0.014,-0.152,6,1.119455671
2018-07-04T12:11:29.927229,-1.322,0.117,-0.003,6,1.327170675
2018-07-04T12:11:30.012460,-1.381,-0.092,0.121,6,1.389340131
2018-07-04T12:11:30.070618,-1.301,-0.112,-0.396,6,1.364536918
2018-07-04T12:11:30.114235,-1.301,-0.112,-0.396,6,1.364536918
2018-07-04T12:11:30.161865,-1.141,0.035,-0.328,6,1.187724716
2018-07-04T12:11:30.217516,-0.747,-0.177,-0.223,6,0.799416662
2018-07-04T12:11:30.271161,-0.747,-0.177,-0.223,6,0.799416662
2018-07-04T12:11:30.318790,-0.596,-0.336,-0.204,6,0.713952379
2018-07-04T12:11:30.366921,-0.766,-0.382,0.213,6,0.882070859
2018-07-04T12:11:30.412043,-0.766,-0.382,0.213,6,0.882070859
2018-07-04T12:11:30.461678,-1.694,0.323,0.834,6,1.915599384
2018-07-04T12:11:30.511312,-1.694,0.323,0.834,6,1.915599384
2018-07-04T12:11:30.555933,-0.964,-0.187,-0.244,6,1.011830519
2018-07-04T12:11:30.598048,-0.902,-0.187,-0.032,6,0.921735862
2018-07-04T12:11:30.649186,-0.902,-0.187,-0.032,6,0.921735862
2018-07-04T12:11:30.692804,-1.029,0.16,-0.244,6,1.069568605
2018-07-04T12:11:30.739932,-1.029,0.16,-0.244,6,1.069568605
2018-07-04T12:11:30.815679,-1.015,-0.205,-0.132,6,1.043874514
2018-07-04T12:11:30.880354,-0.935,-0.229,-0.133,6,0.971779296
2018-07-04T12:11:30.927983,-0.936,-0.105,-0.101,6,0.947270817
2018-07-04T12:11:30.976114,-0.936,-0.105,-0.101,6,0.947270817
2018-07-04T12:11:31.037780,-1.042,-0.263,-0.058,6,1.076242073
2018-07-04T12:11:31.086412,-1.167,-0.083,-0.077,6,1.172478998
2018-07-04T12:11:31.143066,-1.167,-0.083,-0.077,6,1.172478998
2018-07-04T12:11:31.192700,-1.38,-0.033,0.276,6,1.407716236
2018-07-04T12:11:31.238825,-1.401,0.118,-0.086,6,1.4085883
2018-07-04T12:04:56.622591,-0.937,0.377,0.122,1,1.017340651
2018-07-04T12:04:56.669216,-0.937,0.377,0.122,1,1.017340651
2018-07-04T12:04:56.727872,-0.938,0.349,0.097,1,1.00551181
2018-07-04T12:04:56.778510,-0.958,0.333,0.089,1,1.018122782
2018-07-04T12:04:56.822627,-0.958,0.333,0.089,1,1.018122782
2018-07-04T12:04:56.868254,-0.97,0.32,0.091,1,1.025466235
2018-07-04T12:04:56.916383,-1.07,0.293,0.125,1,1.116411215
2018-07-04T12:04:56.961508,-1.07,0.293,0.125,1,1.116411215
2018-07-04T12:04:57.008634,-1.155,0.295,0.049,1,1.193084658
2018-07-04T12:04:57.070805,-0.717,0.144,0.132,1,0.743134577
2018-07-04T12:04:57.116927,-0.717,0.144,0.132,1,0.743134577
2018-07-04T12:04:57.199149,-0.768,0.366,0.223,1,0.879493604
2018-07-04T12:04:57.243267,-0.811,0.764,0.293,1,1.15207031
2018-07-04T12:04:57.289390,-0.811,0.764,0.293,1,1.15207031
2018-07-04T12:04:57.336517,-0.746,0.687,0.309,1,1.060172627
2018-07-04T12:04:57.386149,-0.736,0.176,0.17,1,0.775610727
2018-07-04T12:04:57.430266,-0.736,0.176,0.17,1,0.775610727
2018-07-04T12:04:57.492544,-0.885,0.167,0.355,1,0.968059399
2018-07-04T12:04:57.541173,-0.885,0.167,0.355,1,0.968059399
2018-07-04T12:04:57.591307,-0.649,0.692,0.363,1,1.015792302
2018-07-04T12:04:57.634423,-0.371,0.429,0.208,1,0.604107606
2018-07-04T12:04:57.692578,-0.371,0.429,0.208,1,0.604107606
2018-07-04T12:04:57.742798,-0.522,-0.296,-0.242,1,0.647042502
2018-07-04T12:04:57.791932,-0.479,-0.667,-0.366,1,0.899047274
2018-07-04T12:04:57.843069,-0.479,-0.667,-0.366,1,0.899047274
2018-07-04T12:04:57.887189,-0.867,-1.079,-0.339,1,1.425079296
2018-07-04T12:04:57.930805,-0.867,-1.079,-0.339,1,1.425079296
2018-07-04T12:04:58.002738,-0.604,-1.772,-1.215,1,2.231821005
2018-07-04T12:04:58.041843,0.245,-2.087,-0.836,1,2.261523823
2018-07-04T12:04:58.086078,0.245,-2.087,-0.836,1,2.261523823
2018-07-04T12:04:58.136211,-0.14,-1.121,-0.341,1,1.180051694
2018-07-04T12:04:58.180329,0.012,-0.427,-0.203,1,0.472950315
2018-07-04T12:04:58.226953,0.012,-0.427,-0.203,1,0.472950315
2018-07-04T12:04:58.283104,0.037,-0.33,-0.11,1,0.349812807
2018-07-04T12:04:58.323712,0.037,-0.33,-0.11,1,0.349812807
2018-07-04T12:04:58.368331,-0.085,-0.659,-0.003,1,0.664465951
2018-07-04T12:04:58.415962,-0.14,-1.175,-0.508,1,1.287745705
2018-07-04T12:04:58.461082,-0.14,-1.175,-0.508,1,1.287745705
2018-07-04T12:04:58.610100,-0.404,-0.862,-0.598,1,1.124217061
2018-07-04T12:04:58.657226,-0.272,-0.509,-0.152,1,0.596798961
2018-07-04T12:04:58.703354,-0.272,-0.509,-0.152,1,0.596798961
2018-07-04T12:12:34.164278,-1.122,0.126,0.411,6,1.201532771
2018-07-04T12:12:34.212411,-1.122,0.126,0.411,6,1.201532771
2018-07-04T12:12:34.259538,-1.118,-0.128,-0.051,6,1.12645861
2018-07-04T12:12:34.304162,-1.118,-0.128,-0.051,6,1.12645861
2018-07-04T12:12:34.352293,-0.79,-0.224,-0.299,6,0.873886148
2018-07-04T12:12:34.407442,-1.051,-0.003,-0.155,6,1.062372345
2018-07-04T12:12:34.466101,-1.051,-0.003,-0.155,6,1.062372345
2018-07-04T12:12:34.510221,-0.976,-0.114,-0.08,6,0.985886403
2018-07-04T12:12:34.555343,-0.976,-0.114,-0.08,6,0.985886403
2018-07-04T12:12:34.602972,-0.97,-0.125,-0.129,6,0.986491764
2018-07-04T12:12:34.652607,-0.966,-0.172,-0.103,6,0.986584512
2018-07-04T12:12:34.762906,-1.06,-0.117,-0.128,6,1.074091709
2018-07-04T12:12:34.807025,-1.296,-0.093,-0.038,6,1.299888072
2018-07-04T12:12:34.850644,-1.296,-0.093,-0.038,6,1.299888072
2018-07-04T12:12:34.899777,-1.411,-0.19,0.189,6,1.436224913
2018-07-04T12:12:34.944899,-1.411,-0.19,0.189,6,1.436224913
