TimeStamps,X,Y,Z,,Mag.
2018-07-04T12:12:34.991525,-1.223,-0.209,-0.314,6,1.279846084
2018-07-04T12:12:35.046675,-1.073,-0.009,-0.185,6,1.088868679
2018-07-04T12:12:35.086858,-1.073,-0.009,-0.185,6,1.088868679
2018-07-04T12:12:35.133484,-0.673,-0.272,-0.079,6,0.730173952
2018-07-04T12:12:35.181615,-0.673,-0.272,-0.079,6,0.730173952
2018-07-04T12:12:35.226738,-0.465,-0.248,-0.059,6,0.530292372
2018-07-04T12:12:35.273865,-0.897,-0.25,0.298,6,0.977708034
2018-07-04T12:12:35.341047,-0.897,-0.25,0.298,6,0.977708034
2018-07-04T12:12:35.382158,-1.737,0.245,0.852,6,1.950153327
2018-07-04T12:12:35.432294,-0.958,-0.14,-0.061,6,0.970095356
2018-07-04T12:12:35.516522,-0.827,-0.189,-0.252,6,0.884959886
2018-07-04T12:12:35.554124,-0.827,-0.189,-0.252,6,0.884959886
2018-07-04T12:12:35.601252,-1.031,0.032,-0.224,6,1.055538251
2018-07-04T12:12:35.652390,-1.031,0.032,-0.224,6,1.055538251
2018-07-04T12:12:35.695507,-0.959,-0.215,-0.11,6,0.988941859
2018-07-04T12:12:35.742636,-0.977,-0.005,-0.17,6,0.991692493
2018-07-04T12:12:35.791267,-0.977,-0.005,-0.17,6,0.991692493
2018-07-04T12:12:35.835387,-0.989,-0.113,-0.063,6,0.997426188
2018-07-04T12:12:35.883016,-0.989,-0.113,-0.063,6,0.997426188
2018-07-04T12:12:35.937163,-1.041,-0.07,-0.098,6,1.047943224
2018-07-04T12:12:35.977773,-1.057,-0.111,-0.167,6,1.075852685
2018-07-04T12:12:36.022895,-1.057,-0.111,-0.167,6,1.075852685
2018-07-04T12:12:36.087069,-1.435,-0.009,0.189,6,1.44742081
2018-07-04T12:12:36.134698,-1.384,-0.054,-0.13,6,1.391140539
2018-07-04T12:12:36.182327,-1.384,-0.054,-0.13,6,1.391140539
2018-07-04T12:12:36.230458,-1.283,-0.008,-0.303,6,1.318317868
2018-07-04T12:12:36.273574,-1.283,-0.008,-0.303,6,1.318317868
2018-07-04T12:12:36.319699,-0.865,-0.247,-0.038,6,0.900376588
2018-07-04T12:12:36.368832,-0.865,-0.247,-0.038,6,0.900376588
2018-07-04T12:12:36.440527,-0.529,-0.247,-0.016,6,0.584042807
2018-07-04T12:12:36.477126,-0.438,-0.273,0.062,6,0.519824009
2018-07-04T12:12:36.532777,-1.503,0.141,0.68,6,1.655684149
2018-07-04T12:12:36.575393,-1.503,0.141,0.68,6,1.655684149
2018-07-04T12:12:36.620013,-1.146,-0.359,0.338,6,1.247574046
2018-07-04T12:12:36.669650,-1.146,-0.359,0.338,6,1.247574046
2018-07-04T12:12:36.713769,-1.169,0.067,-0.045,6,1.17178283
2018-07-04T12:12:36.776943,-0.772,0.121,-0.269,6,0.82642967
2018-07-04T12:12:36.882228,-1.102,-0.066,-0.014,6,1.104063404
2018-07-04T12:12:36.930359,-0.963,-0.131,-0.147,6,0.9829237
2018-07-04T12:12:36.976985,-0.963,-0.131,-0.147,6,0.9829237
2018-07-04T12:12:37.024810,-0.973,-0.149,-0.184,6,1.001392031
2018-07-04T12:12:37.085474,-0.944,-0.171,-0.118,6,0.966592468
2018-07-04T12:12:37.133103,-0.944,-0.171,-0.118,6,0.966592468
2018-07-04T12:12:37.187751,-0.981,-0.208,-0.072,6,1.005389974
2018-07-04T12:12:37.255435,-1.113,0.017,-0.121,6,1.11968701
2018-07-04T12:12:37.306072,-1.113,0.017,-0.121,6,1.11968701
2018-07-04T12:12:37.353199,-1.384,0.012,0.107,6,1.388181905
2018-07-04T12:12:37.407848,-1.44,-0.164,0.103,6,1.452964212
2018-07-04T12:12:37.461995,-1.44,-0.164,0.103,6,1.452964212
2018-07-04T12:12:37.513133,-1.302,0.154,-0.49,6,1.399649956
2018-07-04T12:12:37.562268,-0.994,0.066,-0.282,6,1.035333763
2018-07-04T12:12:37.604882,-0.994,0.066,-0.282,6,1.035333763
2018-07-04T12:12:37.650004,-0.636,-0.259,-0.155,6,0.703990057
2018-07-04T12:12:37.708663,-0.636,-0.259,-0.155,6,0.703990057
2018-07-04T12:12:37.757296,-0.574,-0.356,-0.156,6,0.693215695
2018-07-04T12:12:37.805927,-1.191,-0.249,0.396,6,1.279569459
2018-07-04T12:12:37.853556,-1.191,-0.249,0.396,6,1.279569459
2018-07-04T12:12:37.898678,-1.464,0.104,0.748,6,1.647305679
2018-07-04T12:12:37.945806,-1.464,0.104,0.748,6,1.647305679
2018-07-04T12:12:38.000454,-0.997,-0.124,-0.264,6,1.038788236
2018-07-04T12:12:38.054100,-0.818,-0.045,-0.257,6,0.858602353
2018-07-04T12:12:38.101227,-0.818,-0.045,-0.257,6,0.858602353
2018-07-04T12:12:38.150361,-1.06,-0.032,-0.182,6,1.075986989
2018-07-04T12:12:38.243614,-0.963,-0.214,-0.103,6,0.99185382
2018-07-04T12:12:38.289738,-0.928,-0.142,-0.266,6,0.975758167
2018-07-04T12:12:38.347896,-0.998,-0.204,-0.062,6,1.020521435
2018-07-04T12:12:38.403547,-0.998,-0.204,-0.062,6,1.020521435
2018-07-04T12:12:38.449171,-1.07,-0.301,-0.074,6,1.113991472
2018-07-04T12:12:38.498805,-1.07,-0.301,-0.074,6,1.113991472
2018-07-04T12:12:38.544429,-1.095,-0.024,-0.147,6,1.105083707
2018-07-04T12:12:38.586543,-1.433,-0.077,0.186,6,1.447070834
2018-07-04T12:12:38.652221,-1.433,-0.077,0.186,6,1.447070834
2018-07-04T12:12:38.697343,-1.302,-0.051,-0.112,6,1.30780312
2018-07-04T12:12:38.743970,-1.248,0.088,-0.427,6,1.32195953
2018-07-04T12:12:38.792100,-1.248,0.088,-0.427,6,1.32195953
2018-07-04T12:12:38.836721,-0.96,-0.112,-0.184,6,0.98386991
2018-07-04T12:12:38.883848,-0.96,-0.112,-0.184,6,0.98386991
2018-07-04T12:12:38.943009,-0.636,-0.309,-0.084,6,0.712062497
2018-07-04T12:12:38.993646,-0.552,-0.37,-0.015,6,0.664702189
2018-07-04T12:12:39.040342,-0.552,-0.37,-0.015,6,0.664702189
2018-07-04T12:12:39.087470,-1.292,-0.036,0.62,6,1.433513167
2018-07-04T12:12:39.133093,-1.257,0.262,0.561,6,1.401218755
2018-07-04T12:12:39.182227,-1.257,0.262,0.561,6,1.401218755
2018-07-04T12:12:39.236374,-1.114,-0.27,-0.066,6,1.148151558
2018-07-04T12:12:39.295032,-0.78,-0.197,-0.317,6,0.864695322
2018-07-04T12:12:39.336645,-0.78,-0.197,-0.317,6,0.864695322
2018-07-04T12:12:39.383272,-1.054,0.006,-0.182,6,1.069614884
2018-07-04T12:12:39.443435,-1.054,0.006,-0.182,6,1.069614884
2018-07-04T12:12:39.493571,-0.972,-0.167,-0.061,6,0.98812651
2018-07-04T12:12:39.539696,-0.996,-0.031,-0.134,6,1.00545164
2018-07-04T12:12:39.671052,-0.995,-0.067,-0.097,6,1.00195958
2018-07-04T12:12:39.718681,-1.024,-0.15,-0.085,6,1.038412731
2018-07-04T12:12:39.763302,-1.05,-0.045,-0.21,6,1.071739241
2018-07-04T12:12:39.815944,-1.05,-0.045,-0.21,6,1.071739241
2018-07-04T12:12:39.867083,-1.427,-0.14,0.093,6,1.436863946
2018-07-04T12:12:39.915214,-1.427,-0.14,0.093,6,1.436863946
2018-07-04T12:12:39.963344,-1.342,-0.201,0.084,6,1.359566475
2018-07-04T12:12:40.023507,-1.247,-0.065,-0.376,6,1.304074384
2018-07-04T12:12:40.071136,-1.247,-0.065,-0.376,6,1.304074384
2018-07-04T12:12:40.117762,-0.939,-0.148,-0.085,6,0.954384618
2018-07-04T12:12:40.166532,-0.57,-0.174,-0.047,6,0.597816862
2018-07-04T12:12:40.211152,-0.57,-0.174,-0.047,6,0.597816862
2018-07-04T12:12:40.258280,-0.455,-0.257,-0.07,6,0.527232397
2018-07-04T12:12:40.316939,-1.313,-0.106,0.615,6,1.45376408
2018-07-04T12:12:40.369582,-1.313,-0.106,0.615,6,1.45376408
2018-07-04T12:12:40.417334,-1.378,0.131,0.682,6,1.543103691
2018-07-04T12:12:40.465507,-1.378,0.131,0.682,6,1.543103691
2018-07-04T12:12:40.510628,-1.068,0.001,-0.104,6,1.073052189
2018-07-04T12:12:40.561266,-0.785,-0.239,-0.356,6,0.894473029
2018-07-04T12:12:40.623936,-0.785,-0.239,-0.356,6,0.894473029
2018-07-04T12:12:40.669560,-1.049,-0.086,-0.117,6,1.059002361
2018-07-04T12:12:40.711173,-0.981,-0.021,-0.06,6,0.983057475
2018-07-04T12:12:40.759303,-0.981,-0.021,-0.06,6,0.983057475
2018-07-04T12:12:40.829493,-0.996,-0.032,-0.13,6,1.004957711
2018-07-04T12:12:40.869101,-0.932,-0.228,-0.101,6,0.964784432
2018-07-04T12:12:40.915225,-0.932,-0.228,-0.101,6,0.964784432
2018-07-04T12:12:41.056378,-1.229,-0.008,-0.021,6,1.229205434
2018-07-11T13:39:30.071773,0.467,-0.841,0.341,6,1.020613051
2018-07-11T13:39:30.195106,0.432,-0.864,0.37,6,1.034417711
2018-07-11T13:39:30.258277,0.432,-0.864,0.37,6,1.034417711
2018-07-11T13:39:30.323451,0.416,-0.852,0.367,6,1.0166853
2018-07-11T13:39:30.370075,0.415,-0.91,0.369,6,1.066060974
2018-07-11T13:39:30.418707,0.415,-0.91,0.369,6,1.066060974
2018-07-11T13:39:30.470847,0.509,-0.871,0.324,6,1.059574443
2018-07-11T13:39:30.529006,0.658,-0.796,0.316,6,1.080016667
2018-07-11T13:39:30.584658,0.658,-0.796,0.316,6,1.080016667
2018-07-11T13:39:30.634293,0.629,-0.814,0.496,6,1.142038966
2018-07-11T13:39:30.681419,0.336,-0.603,0.356,6,0.776685908
2018-07-11T13:39:30.724540,0.336,-0.603,0.356,6,0.776685908
2018-07-11T13:39:30.791721,0.477,-0.661,0.298,1,0.867902068
2018-07-11T13:39:30.838849,0.746,-0.859,0.542,1,1.260222599
2018-07-11T13:39:30.880961,0.746,-0.859,0.542,1,1.260222599
2018-07-11T13:39:30.935110,0.544,-0.69,0.231,1,0.908513621
2018-07-11T13:39:30.991764,0.449,-0.883,0.426,1,1.07831628
2018-07-11T13:39:31.037388,0.449,-0.883,0.426,1,1.07831628
2018-07-11T13:39:31.099055,0.591,-0.762,0.223,1,0.989774722
2018-07-11T13:39:31.166739,0.573,-0.772,0.236,1,0.989954039
2018-07-11T13:39:31.223896,0.532,-0.79,0.213,1,0.975957479
2018-07-11T13:39:31.271022,0.532,-0.79,0.213,1,0.975957479
2018-07-11T13:39:31.319654,0.578,-0.766,0.111,1,0.966002588
2018-07-11T13:39:31.367281,0.578,-0.766,0.111,1,0.966002588
2018-07-11T13:39:31.424935,0.61,-0.807,0.103,1,1.016837253
2018-07-11T13:39:31.511165,0.619,-0.757,0.12,1,0.985195412
2018-07-11T13:39:31.569822,0.495,-0.729,0.03,1,0.881683617
2018-07-11T13:39:31.619455,0.466,-0.778,0.049,1,0.908207575
2018-07-11T13:39:31.669087,0.466,-0.778,0.049,1,0.908207575
2018-07-11T13:39:31.713706,0.608,-0.648,-0.083,1,0.892444396
2018-07-11T13:39:31.774372,0.367,-0.753,0.115,1,0.845531194
2018-07-11T13:39:31.830017,0.367,-0.753,0.115,1,0.845531194
2018-07-11T13:39:31.880153,0.165,-0.32,0.136,1,0.384864911
2018-07-11T13:39:31.928280,0.165,-0.32,0.136,1,0.384864911
2018-07-11T13:39:31.996963,-0.025,-0.063,0.222,1,0.23211635
2018-07-11T13:39:32.069657,0.016,0.015,-0.389,1,0.389617761
2018-07-11T13:39:32.142352,0.945,0.363,-2.446,1,2.647207963
2018-07-11T13:39:32.209320,1.284,0.12,-3.556,1,3.782617083
2018-07-11T13:39:32.257449,-0.071,0.019,-1.272,1,1.274121658
2018-07-11T13:39:32.302574,-0.071,0.019,-1.272,1,1.274121658
2018-07-11T13:39:32.382324,0.182,-0.057,0.274,1,0.333839782
2018-07-11T13:39:32.433461,-0.177,0.073,-0.635,1,0.66323676
2018-07-11T13:39:32.507163,0.309,0.402,-0.499,1,0.711397217
2018-07-11T13:39:32.585876,0.468,0.151,-0.947,1,1.067067945
2018-07-11T13:39:32.650551,0.391,-0.118,-1.911,1,1.954156084
2018-07-11T13:39:32.695672,0.391,-0.118,-1.911,1,1.954156084
2018-07-11T13:39:32.753832,0.2,-0.166,-0.733,1,0.777717815
2018-07-11T13:39:32.801960,0.378,0.089,-0.349,1,0.522116845
2018-07-11T13:39:32.927306,0.422,-0.042,-0.933,1,1.024859503
2018-07-11T13:39:32.983456,0.436,-0.072,-0.979,1,1.074114054
2018-07-11T13:39:33.038608,0.379,-0.099,-0.919,1,0.999001001
2018-07-11T13:39:33.099772,0.379,-0.099,-0.919,1,0.999001001
2018-07-11T13:39:33.146904,0.393,-0.044,-0.784,1,0.878089403
2018-07-11T13:39:33.193026,0.361,-0.012,-0.755,1,0.836952806
2018-07-11T13:39:33.251185,0.361,-0.012,-0.755,1,0.836952806
2018-07-11T13:45:33.605884,0.474,-0.711,0.16,6,0.869365861
2018-07-11T13:45:33.653012,0.474,-0.711,0.16,6,0.869365861
2018-07-11T13:45:33.716185,0.532,-0.811,0.18,6,0.98648112
2018-07-11T13:45:33.763311,0.663,-0.952,0.267,6,1.190446135
2018-07-11T13:45:33.817461,0.663,-0.952,0.267,6,1.190446135
2018-07-11T13:45:33.870602,0.668,-0.951,0.234,6,1.185487663
2018-07-11T13:45:33.922243,0.563,-0.985,0.096,6,1.138600018
2018-07-11T13:45:33.965358,0.563,-0.985,0.096,6,1.138600018
2018-07-11T13:45:34.032036,1.132,-0.83,0.299,6,1.435174205
2018-07-11T13:45:34.099717,0.629,-1.04,0.15,6,1.224639131
2018-07-11T13:45:34.171910,0.481,-0.352,0.125,6,0.609007389
2018-07-11T13:45:34.217531,0.481,-0.352,0.125,6,0.609007389
2018-07-11T13:45:34.263655,0.473,-0.285,0.288,6,0.622814579
2018-07-11T13:45:34.311282,0.592,-0.347,0.474,6,0.833995803
2018-07-11T13:45:34.370440,0.592,-0.347,0.474,6,0.833995803
2018-07-11T13:45:34.475220,0.773,-0.623,0.858,6,1.312182152
2018-07-11T13:45:34.531370,0.773,-0.623,0.858,6,1.312182152
2018-07-11T13:45:34.588523,0.608,-0.599,-0.024,6,0.853838978
2018-07-11T13:45:34.639659,0.651,-0.935,0.079,6,1.142045095
2018-07-11T13:45:34.699318,0.789,-0.739,0.39,6,1.149235398
2018-07-11T13:45:34.773015,0.789,-0.739,0.39,6,1.149235398
2018-07-11T13:45:34.835181,0.564,-0.502,0.15,6,0.76980517
2018-07-11T13:45:34.885316,0.561,-0.758,0.313,6,0.993606562
2018-07-11T13:45:34.933444,0.561,-0.758,0.313,6,0.993606562
2018-07-11T13:45:34.981084,0.616,-0.851,0.182,6,1.066199325
2018-07-11T13:45:35.026208,0.6,-0.826,0.252,6,1.051560745
2018-07-11T13:45:35.085365,0.6,-0.826,0.252,6,1.051560745
2018-07-11T13:45:35.148538,0.507,-1.201,0.193,6,1.317838761
2018-07-11T13:45:35.213715,0.722,-0.938,0.091,6,1.187185327
2018-07-11T13:45:35.278889,1.132,-0.654,0.179,6,1.319538177
2018-07-11T13:45:35.340058,0.625,-0.947,0.035,6,1.135191173
2018-07-11T13:45:35.387183,0.625,-0.947,0.035,6,1.135191173
2018-07-11T13:45:35.437322,0.573,-0.628,0.099,6,0.855870317
2018-07-11T13:45:35.512524,0.616,-0.182,0.25,6,0.689260473
2018-07-11T13:45:35.561155,0.616,-0.182,0.25,6,0.689260473
2018-07-11T13:45:35.621817,0.541,-0.228,0.471,6,0.752665929
2018-07-11T13:45:35.681476,1.107,-0.974,0.9,6,1.727462011
2018-07-11T13:45:35.732112,0.757,-0.368,0.612,6,1.040681027
2018-07-11T13:45:35.775728,0.757,-0.368,0.612,6,1.040681027
2018-07-11T13:45:35.889177,0.552,-0.897,0.019,6,1.053410651
2018-07-11T13:45:35.934298,0.552,-0.897,0.019,6,1.053410651
2018-07-11T13:45:35.980427,0.864,-0.727,0.364,6,1.186389902
2018-07-11T13:45:36.043599,0.542,-0.545,0.101,6,0.775235448
2018-07-11T13:45:36.121811,0.532,-0.739,0.293,6,0.956553187
2018-07-11T13:45:36.167434,0.532,-0.739,0.293,6,0.956553187
2018-07-11T13:45:36.225088,0.615,-0.817,0.198,6,1.041593971
2018-07-11T13:45:36.275724,0.615,-0.817,0.198,6,1.041593971
2018-07-11T13:45:36.339895,0.67,-0.874,0.287,6,1.138044375
2018-07-11T13:45:36.396546,0.55,-1.213,0.169,6,1.342546089
2018-07-11T13:45:36.448184,0.727,-0.871,0.01,6,1.134579217
2018-07-11T13:45:36.499823,0.727,-0.871,0.01,6,1.134579217
2018-07-11T13:45:36.542436,1.04,-0.669,0.208,6,1.253963716
2018-07-11T13:45:36.610120,0.579,-0.999,0.051,6,1.155786745
2018-07-11T13:45:36.671285,0.538,-0.505,0.232,6,0.773494021
2018-07-11T13:45:36.736961,0.538,-0.505,0.232,6,0.773494021
2018-07-11T13:45:36.799628,0.577,-0.303,0.233,6,0.692117765
2018-07-11T13:45:36.853271,0.713,-0.312,0.456,6,0.902024944
2018-07-11T13:45:36.901901,0.713,-0.312,0.456,6,0.902024944
2018-07-11T13:45:36.947523,0.842,-0.948,0.996,6,1.612353559
2018-07-11T13:45:36.995652,0.477,-0.711,0.79,6,1.164967811
2018-07-11T13:45:37.066340,0.751,-0.459,-0.001,6,0.880160781
2018-07-11T13:45:37.121989,0.751,-0.459,-0.001,6,0.880160781
2018-07-11T13:45:37.198697,0.569,-0.987,-0.002,6,1.139269064
2018-07-11T13:45:37.250841,0.673,-0.88,0.282,6,1.143176714
2018-07-11T13:45:37.311001,0.611,-0.515,0.146,6,0.812318903
2018-07-11T13:45:37.371165,0.611,-0.515,0.146,6,0.812318903
2018-07-11T13:45:37.420797,0.552,-0.728,0.194,6,0.933982869
2018-07-11T13:45:37.465417,0.594,-0.831,0.211,6,1.043033077
2018-07-11T13:45:37.512041,0.594,-0.831,0.211,6,1.043033077
2018-07-11T13:45:37.574711,0.707,-0.839,0.212,6,1.117458724
2018-07-11T13:45:37.619833,0.535,-1.231,0.232,6,1.362134355
2018-07-11T13:45:37.687015,0.535,-1.231,0.232,6,1.362134355
2018-07-11T13:45:37.756204,0.726,-0.881,0.037,6,1.142193504
2018-07-11T13:45:37.838425,1.17,-0.688,0.259,6,1.381783268
2018-07-11T13:45:37.885554,0.668,-0.823,0.058,6,1.06156347
2018-07-11T13:45:37.934185,0.478,-0.354,0.25,6,0.645213143
2018-07-11T13:45:37.979809,0.478,-0.354,0.25,6,0.645213143
2018-07-11T13:45:38.038970,0.48,-0.178,0.243,6,0.56668598
2018-07-11T13:45:38.095123,0.54,-0.333,0.557,6,0.844238118
2018-07-11T13:45:38.156291,0.54,-0.333,0.557,6,0.844238118
2018-07-11T13:45:38.202414,1.204,-1.08,1.177,6,2.000336222
2018-07-11T13:45:38.246533,1.204,-1.08,1.177,6,2.000336222
2018-07-11T13:45:38.295667,0.726,-0.328,0.317,6,0.857408304
2018-07-11T13:45:38.357837,0.674,-0.669,0.161,6,0.963201952
2018-07-11T13:45:38.414990,0.583,-1.009,0.039,6,1.165972127
2018-07-11T13:45:38.468135,0.583,-1.009,0.039,6,1.165972127
2018-07-11T13:45:38.561885,0.756,-0.62,0.34,6,1.035150231
2018-07-11T13:45:38.608008,0.53,-0.651,0.072,6,0.842546735
2018-07-11T13:45:38.651625,0.57,-0.71,0.304,6,0.959904162
