TimeStamps,X,Y,Z,,Mag.
2018-07-11T13:45:38.717804,0.57,-0.71,0.304,6,0.959904162
2018-07-11T13:45:38.779975,0.5,-0.873,0.192,6,1.024203593
2018-07-11T13:45:38.838131,0.714,-0.9,0.217,6,1.169138572
2018-07-11T13:45:38.885261,0.6,-1.166,0.245,6,1.33400937
2018-07-11T13:45:38.937400,0.6,-1.166,0.245,6,1.33400937
2018-07-11T13:45:38.979518,0.804,-0.801,-0.044,6,1.135760978
2018-07-11T13:45:39.045696,1.082,-0.826,0.266,6,1.386995314
2018-07-11T13:45:39.101851,1.082,-0.826,0.266,6,1.386995314
2018-07-11T13:45:39.150982,0.573,-0.817,0.066,6,1.000086996
2018-07-11T13:45:39.197110,0.551,-0.239,0.275,6,0.660565667
2018-07-11T13:45:39.246242,0.551,-0.239,0.275,6,0.660565667
2018-07-11T13:45:39.291366,0.41,-0.255,0.229,6,0.534383757
2018-07-11T13:45:39.355538,0.622,-0.532,0.622,6,1.028003891
2018-07-11T13:45:39.408686,0.622,-0.532,0.622,6,1.028003891
2018-07-11T13:39:56.186246,0.446,-0.87,0.196,1,0.997111829
2018-07-11T13:39:56.225353,0.51,-0.833,0.227,1,1.002755204
2018-07-11T13:39:56.280500,0.51,-0.833,0.227,1,1.002755204
2018-07-11T13:39:56.334143,0.517,-0.856,0.2,1,1.01981616
2018-07-11T13:39:56.403832,0.42,-0.915,0.151,1,1.018050097
2018-07-11T13:39:56.449457,0.42,-0.915,0.151,1,1.018050097
2018-07-11T13:39:56.506110,0.46,-0.84,0.187,1,0.975791474
2018-07-11T13:39:56.556748,0.519,-0.849,0.452,1,1.092916282
2018-07-11T13:39:56.616411,0.485,-0.941,0.109,1,1.064230708
2018-07-11T13:39:56.667548,0.485,-0.941,0.109,1,1.064230708
2018-07-11T13:39:56.726205,0.509,-0.72,0.359,1,0.952030462
2018-07-11T13:39:56.771325,0.683,-0.738,0.349,1,1.064393724
2018-07-11T13:39:56.819955,0.683,-0.738,0.349,1,1.064393724
2018-07-11T13:39:56.866580,0.514,-0.727,0.293,1,0.937322783
2018-07-11T13:39:56.925237,0.514,-0.727,0.293,1,0.937322783
2018-07-11T13:39:56.988907,0.515,-0.757,0.299,1,0.963158865
2018-07-11T13:39:57.085665,0.639,-0.8,0.249,1,1.053718179
2018-07-11T13:39:57.134295,0.554,-0.802,0.262,1,1.009338397
2018-07-11T13:39:57.180418,0.478,-0.792,0.272,1,0.964226115
2018-07-11T13:39:57.233560,0.478,-0.792,0.272,1,0.964226115
2018-07-11T13:39:57.301744,0.523,-0.797,0.23,1,0.980631429
2018-07-11T13:39:57.407030,0.497,-0.731,0.06,1,0.885985327
2018-07-11T13:39:57.459169,0.497,-0.731,0.06,1,0.885985327
2018-07-11T13:39:57.515324,0.492,-0.709,-0.202,1,0.886312022
2018-07-11T13:39:57.569469,0.545,-0.694,-0.063,1,0.884663778
2018-07-11T13:39:57.615597,0.545,-0.694,-0.063,1,0.884663778
2018-07-11T13:39:57.682779,0.504,-0.736,-0.177,1,0.909417946
2018-07-11T13:39:57.739430,0.614,-0.709,-0.04,1,0.938763549
2018-07-11T13:39:57.796082,0.391,-0.423,0.205,1,0.611420477
2018-07-11T13:39:57.852231,0.391,-0.423,0.205,1,0.611420477
2018-07-11T13:39:57.897855,-0.338,-0.256,0.379,1,0.568701152
2018-07-11T13:39:57.947486,-0.338,-0.256,0.379,1,0.568701152
2018-07-11T13:39:58.006143,0.297,0.049,-0.614,1,0.683817227
2018-07-11T13:39:58.058282,0.66,0.457,-2.527,1,2.651448283
2018-07-11T13:39:58.103904,0.66,0.457,-2.527,1,2.651448283
2018-07-11T13:39:58.151030,0.761,0.073,-3.604,1,3.684191363
2018-07-11T13:39:58.213199,-0.187,-0.067,-1.009,1,1.028367152
2018-07-11T13:39:58.258320,-0.187,-0.067,-1.009,1,1.028367152
2018-07-11T13:39:58.366114,-0.089,0.043,-0.697,1,0.703973721
2018-07-11T13:39:58.412237,-0.089,0.043,-0.697,1,0.703973721
2018-07-11T13:39:58.460366,0.449,0.326,-0.505,1,0.750267952
2018-07-11T13:39:58.505988,0.449,0.326,-0.505,1,0.750267952
2018-07-11T13:39:58.578183,0.304,-0.053,-1.225,1,1.263269567
2018-07-11T13:39:58.644365,0.181,-0.416,-1.806,1,1.862109825
2018-07-11T13:39:58.693496,0.183,-0.14,-0.691,1,0.728402361
2018-07-11T13:39:58.770706,0.253,0.054,-0.373,1,0.453931713
2018-07-11T13:39:58.824853,0.217,-0.06,-0.607,1,0.647408681
2018-07-11T13:39:58.866968,0.217,-0.06,-0.607,1,0.647408681
2018-07-11T13:39:58.935158,0.35,-0.25,-1.385,1,1.450249978
2018-07-11T13:39:59.007351,0.169,-0.193,-1.162,1,1.189980672
2018-07-11T13:39:59.053478,0.169,-0.193,-1.162,1,1.189980672
2018-07-11T13:39:59.099601,0.174,-0.08,-0.647,1,0.674748101
2018-07-11T13:39:59.149737,0.239,-0.076,-0.792,1,0.830759291
2018-07-11T13:39:59.201375,0.239,-0.076,-0.792,1,0.830759291
2018-07-11T13:39:59.305654,0.231,-0.125,-0.914,1,0.95099001
2018-07-11T13:46:37.089571,0.823,-0.369,0.083,6,0.905747757
2018-07-11T13:46:37.135694,0.823,-0.369,0.083,6,0.905747757
2018-07-11T13:46:37.246570,0.86,-0.536,0.362,6,1.076076205
2018-07-11T13:46:37.295705,0.86,-0.536,0.362,6,1.076076205
2018-07-11T13:46:37.338821,0.61,-0.612,0.087,6,0.868454374
2018-07-11T13:46:37.400992,0.613,-0.751,0.278,6,1.008490952
2018-07-11T13:46:37.447115,0.613,-0.751,0.278,6,1.008490952
2018-07-11T13:46:37.501264,0.639,-0.767,0.176,6,1.013699166
2018-07-11T13:46:37.543376,0.639,-0.767,0.176,6,1.013699166
2018-07-11T13:46:37.592514,0.693,-0.753,0.241,6,1.051351036
2018-07-11T13:46:37.653677,0.608,-0.883,0.106,6,1.077306363
2018-07-11T13:46:37.718855,0.591,-1.02,0.237,6,1.202435029
2018-07-11T13:46:37.815112,0.743,-0.839,-0.029,6,1.121075823
2018-07-11T13:46:37.861235,0.743,-0.839,-0.029,6,1.121075823
2018-07-11T13:46:37.920393,1.042,-0.64,0.361,6,1.275023529
2018-07-11T13:46:37.969023,0.553,-0.987,0.054,6,1.132649107
2018-07-11T13:46:38.020661,0.553,-0.987,0.054,6,1.132649107
2018-07-11T13:46:38.087843,0.536,-0.605,0.204,6,0.833628814
2018-07-11T13:46:38.135972,0.598,-0.484,0.22,6,0.800162483
2018-07-11T13:46:38.184104,0.761,-0.41,0.384,6,0.94587367
2018-07-11T13:46:38.237750,0.761,-0.41,0.384,6,0.94587367
2018-07-11T13:46:38.296410,0.763,-0.649,0.727,6,1.237699075
2018-07-11T13:46:38.355572,0.41,-0.766,0.852,6,1.216864824
2018-07-11T13:46:38.399690,0.41,-0.766,0.852,6,1.216864824
2018-07-11T13:46:38.467878,0.788,-0.75,0.516,6,1.204034883
2018-07-11T13:46:38.574166,0.808,-0.16,0.123,6,0.83282231
2018-07-11T13:46:38.624300,0.52,-1.33,-0.029,6,1.428335045
2018-07-11T13:46:38.683961,0.841,-0.577,0.347,6,1.077320287
2018-07-11T13:46:38.729583,0.841,-0.577,0.347,6,1.077320287
2018-07-11T13:46:38.796261,0.599,-0.609,0.031,6,0.854776579
2018-07-11T13:46:38.839878,0.69,-0.634,0.225,6,0.963680964
2018-07-11T13:46:38.891516,0.69,-0.634,0.225,6,0.963680964
2018-07-11T13:46:38.951677,0.67,-0.693,0.232,6,0.991449948
2018-07-11T13:46:38.997800,0.516,-0.982,0.305,6,1.150480334
2018-07-11T13:46:39.046430,0.516,-0.982,0.305,6,1.150480334
2018-07-11T13:46:39.098068,0.721,-1.088,0.068,6,1.306984698
2018-07-11T13:46:39.135668,0.937,-0.677,0.037,6,1.156575549
2018-07-11T13:46:39.209869,0.937,-0.677,0.037,6,1.156575549
2018-07-11T13:46:39.269032,1.143,-0.639,0.169,6,1.320352604
2018-07-11T13:46:39.324180,0.697,-0.796,0.107,6,1.063425597
2018-07-11T13:46:39.370306,0.517,-0.484,0.244,6,0.749053403
2018-07-11T13:46:39.434479,0.517,-0.484,0.244,6,0.749053403
2018-07-11T13:46:39.481609,0.516,-0.186,0.272,6,0.612238516
2018-07-11T13:46:39.542775,0.568,-0.424,0.464,6,0.847169405
2018-07-11T13:46:39.601934,0.568,-0.424,0.464,6,0.847169405
2018-07-11T13:46:39.652067,0.841,-0.85,1.032,6,1.579495173
2018-07-11T13:46:39.706212,0.622,-0.522,0.568,6,0.990955095
2018-07-11T13:46:39.762863,0.938,-0.656,0.485,6,1.243143194
2018-07-11T13:46:39.807984,0.938,-0.656,0.485,6,1.243143194
2018-07-11T13:46:39.875665,0.8,-0.401,0.005,6,0.89488882
2018-07-11T13:46:39.984957,0.445,-1.215,0.047,6,1.294781449
2018-07-11T13:46:40.045118,0.729,-0.478,0.282,6,0.916214495
2018-07-11T13:46:40.088734,0.499,-0.846,0.07,6,0.984691322
2018-07-11T13:46:40.137865,0.499,-0.846,0.07,6,0.984691322
2018-07-11T13:46:40.183989,0.563,-0.789,0.263,6,1.004320168
2018-07-11T13:46:40.249664,0.592,-0.748,0.312,6,1.003649341
2018-07-11T13:46:40.301803,0.592,-0.748,0.312,6,1.003649341
2018-07-11T13:46:40.360460,0.594,-0.939,0.169,6,1.123885225
2018-07-11T13:46:40.418114,0.845,-0.982,0.242,6,1.317919952
2018-07-11T13:46:40.467246,0.845,-0.982,0.242,6,1.317919952
2018-07-11T13:46:40.512867,0.736,-0.79,0.012,6,1.079787016
2018-07-11T13:46:40.568014,0.941,-0.599,0.298,6,1.154593435
2018-07-11T13:46:40.643215,0.572,-0.839,0.125,6,1.023098236
2018-07-11T13:46:40.699365,0.572,-0.839,0.125,6,1.023098236
2018-07-11T13:46:40.745990,0.626,-0.432,0.339,6,0.83271904
2018-07-11T13:46:40.793617,0.526,-0.359,0.248,6,0.683418613
2018-07-11T13:46:40.841746,0.526,-0.359,0.248,6,0.683418613
2018-07-11T13:46:40.910931,0.667,-0.525,0.554,6,1.013622218
2018-07-11T13:46:40.982121,0.724,-0.807,0.834,6,1.367838075
2018-07-11T13:46:41.046794,0.591,-0.632,0.767,6,1.156284567
2018-07-11T13:46:41.096426,0.591,-0.632,0.767,6,1.156284567
2018-07-11T13:46:41.156085,0.823,-0.615,0.271,6,1.062541764
2018-07-11T13:46:41.203713,0.657,-0.59,0.044,6,0.884129515
2018-07-11T13:46:41.295458,0.617,-1.029,0.012,6,1.199864159
2018-07-11T13:46:41.350104,0.721,-0.604,0.302,6,0.987856771
2018-07-11T13:46:41.448868,0.562,-0.675,0.152,6,0.891388243
2018-07-11T13:46:41.496495,0.632,-0.813,0.266,6,1.063554888
2018-07-11T13:46:41.543633,0.632,-0.813,0.266,6,1.063554888
2018-07-11T13:46:41.591260,0.654,-0.701,0.237,6,0.987565694
2018-07-11T13:46:41.652925,0.654,-0.701,0.237,6,0.987565694
2018-07-11T13:46:41.710078,0.649,-0.771,0.168,6,1.021697607
2018-07-11T13:46:41.763220,0.625,-0.992,0.184,6,1.186821385
2018-07-11T13:46:41.816362,0.628,-1.056,0.132,6,1.235695755
2018-07-11T13:46:41.872512,0.628,-1.056,0.132,6,1.235695755
2018-07-11T13:46:41.922144,1.024,-0.505,0.098,6,1.14595157
2018-07-11T13:46:41.999852,0.818,-1.001,0.111,6,1.297476782
2018-07-11T13:46:42.066029,0.599,-0.728,0.139,6,0.952945959
2018-07-11T13:46:42.152259,0.563,-0.34,0.22,6,0.693519286
2018-07-11T13:46:42.198884,0.563,-0.34,0.22,6,0.693519286
2018-07-11T13:46:42.247015,0.599,-0.326,0.33,6,0.757612698
2018-07-11T13:46:42.314698,0.802,-0.629,0.662,6,1.215355504
2018-07-11T13:40:14.713688,0.509,-0.835,0.198,1,0.997752474
2018-07-11T13:40:14.758307,0.5,-0.847,0.2,1,1.003697664
2018-07-11T13:40:14.808444,0.5,-0.847,0.2,1,1.003697664
2018-07-11T13:40:14.851559,0.516,-0.846,0.187,1,1.008434926
2018-07-11T13:40:14.908717,0.516,-0.846,0.187,1,1.008434926
2018-07-11T13:40:14.966872,0.538,-0.838,0.16,1,1.00860696
2018-07-11T13:40:15.023029,0.536,-0.821,0.136,1,0.989865142
2018-07-11T13:40:15.129316,0.515,-0.821,0.125,1,0.977185243
2018-07-11T13:40:15.185470,0.541,-0.835,0.229,1,1.020953966
2018-07-11T13:40:15.232596,0.534,-0.813,0.21,1,0.995100497
2018-07-11T13:40:15.301786,0.534,-0.813,0.21,1,0.995100497
2018-07-11T13:40:15.358939,0.562,-0.817,0.168,1,1.0057619
2018-07-11T13:40:15.421608,0.514,-0.773,0.065,1,0.930564345
2018-07-11T13:40:15.511351,0.535,-0.729,0.031,1,0.904780084
2018-07-11T13:40:15.593575,0.493,-0.685,-0.025,1,0.844333465
2018-07-11T13:40:15.642208,0.524,-0.689,-0.067,1,0.8682085
2018-07-11T13:40:15.694848,0.524,-0.689,-0.067,1,0.8682085
2018-07-11T13:40:15.746990,0.587,-0.668,-0.115,1,0.896670508
2018-07-11T13:40:15.789103,0.313,-0.539,0.192,1,0.65219169
2018-07-11T13:40:15.833226,0.313,-0.539,0.192,1,0.65219169
2018-07-11T13:40:15.956560,0.319,-0.057,-0.068,1,0.331110254
2018-07-11T13:40:16.024744,0.718,0.458,-1.946,1,2.124194906
2018-07-11T13:40:16.077886,0.718,0.458,-1.946,1,2.124194906
2018-07-11T13:40:16.116489,1.235,0.065,-3.069,1,3.308808094
2018-07-11T13:40:16.163615,1.235,0.065,-3.069,1,3.308808094
2018-07-11T13:40:16.210741,0.327,0.511,-2.192,1,2.274404098
2018-07-11T13:40:16.273910,0.001,-0.378,-0.054,1,0.381838971
2018-07-11T13:40:16.323543,0.001,-0.378,-0.054,1,0.381838971
2018-07-11T13:40:16.384207,0.25,0.14,-0.381,1,0.476718995
2018-07-11T13:40:16.494506,0.22,-0.027,-0.88,1,0.907484986
2018-07-11T13:40:16.548653,0.22,-0.027,-0.88,1,0.907484986
2018-07-11T13:40:16.601294,0.411,-0.212,-1.502,1,1.571581687
2018-07-11T13:40:16.647417,0.303,-0.35,-1.126,1,1.217450204
2018-07-11T13:40:16.694042,0.303,-0.35,-1.126,1,1.217450204
2018-07-11T13:40:16.760719,0.304,-0.044,-0.472,1,0.563148293
2018-07-11T13:40:16.820379,0.259,-0.104,-0.562,1,0.627487848
2018-07-11T13:40:16.882044,0.409,-0.241,-0.961,1,1.071859599
2018-07-11T13:40:16.931677,0.409,-0.241,-0.961,1,1.071859599
2018-07-11T13:40:16.977298,0.432,-0.319,-1.133,1,1.253823752
2018-07-11T13:40:17.037961,0.432,-0.319,-1.133,1,1.253823752
2018-07-11T13:40:17.084085,0.278,-0.181,-0.753,1,0.822832911
2018-07-11T13:40:17.149262,0.289,-0.141,-0.69,1,0.761250287
2018-07-11T13:40:17.193384,0.289,-0.141,-0.69,1,0.761250287
2018-07-11T13:40:17.244524,0.348,-0.187,-0.853,1,0.940043616
2018-07-11T13:40:17.307599,0.345,-0.247,-0.958,1,1.04775856
2018-07-11T13:47:40.638427,1.056,-0.597,0.16,6,1.223578767
2018-07-11T13:47:40.684551,1.056,-0.597,0.16,6,1.223578767
2018-07-11T13:47:40.736188,0.779,-0.982,0.058,6,1.254802375
2018-07-11T13:47:40.780807,0.779,-0.982,0.058,6,1.254802375
2018-07-11T13:47:40.834953,0.625,-0.555,0.135,6,0.846684711
2018-07-11T13:47:40.901129,0.578,-0.286,0.248,6,0.690929808
2018-07-11T13:47:40.965802,0.497,-0.187,0.372,6,0.648353299
2018-07-11T13:47:41.028970,0.497,-0.187,0.372,6,0.648353299
2018-07-11T13:47:41.096651,0.857,-0.728,0.783,6,1.370226988
2018-07-11T13:47:41.143777,1.043,-0.486,1.124,6,1.608546238
2018-07-11T13:47:41.277134,0.659,-0.504,0.085,6,0.833979616
2018-07-11T13:47:41.329774,0.659,-0.504,0.085,6,0.833979616
2018-07-11T13:47:41.394447,0.655,-1.019,0.136,6,1.218967596
2018-07-11T13:47:41.449594,0.63,-0.582,0.1,6,0.863495223
2018-07-11T13:47:41.504742,0.63,-0.582,0.1,6,0.863495223
2018-07-11T13:47:41.560390,0.546,-0.7,0.103,6,0.89371416
2018-07-11T13:47:41.605009,0.58,-0.779,0.275,6,1.009388924
2018-07-11T13:47:41.657468,0.58,-0.779,0.275,6,1.009388924
2018-07-11T13:47:41.701585,0.662,-0.909,0.2,6,1.142158045
2018-07-11T13:47:41.751725,0.766,-0.908,0.186,6,1.202420891
2018-07-11T13:47:41.810882,0.766,-0.908,0.186,6,1.202420891
2018-07-11T13:47:41.864029,0.642,-1.021,0.045,6,1.206909276
2018-07-11T13:47:41.937228,0.995,-0.682,0.19,6,1.221167065
2018-07-11T13:47:41.984354,0.995,-0.682,0.19,6,1.221167065
2018-07-11T13:47:42.031486,0.852,-0.91,0.123,6,1.25265039
2018-07-11T13:47:42.080617,0.58,-0.487,0.16,6,0.774060075
2018-07-11T13:47:42.131757,0.58,-0.487,0.16,6,0.774060075
2018-07-11T13:47:42.183898,0.48,-0.21,0.28,6,0.59405387
2018-07-11T13:47:42.230023,0.468,-0.251,0.393,6,0.660661789
2018-07-11T13:47:42.280159,0.468,-0.251,0.393,6,0.660661789
2018-07-11T13:47:42.332302,0.984,-0.875,0.971,6,1.636069069
2018-07-11T13:47:42.371407,0.984,-0.875,0.971,6,1.636069069
2018-07-11T13:47:42.431572,0.806,-0.594,0.887,6,1.337625134
2018-07-11T13:47:42.479701,0.604,-0.539,0.019,6,0.809751814
2018-07-11T13:47:42.527330,0.604,-0.539,0.019,6,0.809751814
2018-07-11T13:47:42.641992,0.803,-0.793,0.261,6,1.158351846
2018-07-11T13:47:42.684105,0.803,-0.793,0.261,6,1.158351846
2018-07-11T13:47:42.740261,0.63,-0.494,0.107,6,0.807703535
2018-07-11T13:47:42.801424,0.605,-0.687,0.248,6,0.948418684
2018-07-11T13:47:42.856575,0.555,-0.85,0.215,6,1.037665649
2018-07-11T13:47:42.902698,0.555,-0.85,0.215,6,1.037665649
2018-07-11T13:47:42.950831,0.841,-0.753,0.23,6,1.152037326
2018-07-11T13:47:42.998959,0.841,-0.753,0.23,6,1.152037326
2018-07-11T13:47:43.054610,0.618,-1.04,0.265,6,1.238446204
2018-07-11T13:47:43.108756,0.594,-1.108,-0.02,6,1.257338459
2018-07-11T13:47:43.156385,0.594,-1.108,-0.02,6,1.257338459
2018-07-11T13:47:43.203511,1.18,-0.539,0.193,6,1.311552515
2018-07-11T13:47:43.266261,0.677,-0.969,0.057,6,1.183443704
2018-07-11T13:47:43.323417,0.677,-0.969,0.057,6,1.183443704
2018-07-11T13:47:43.370545,0.508,-0.576,0.187,6,0.790448607
2018-07-11T13:47:43.433719,0.615,-0.25,0.198,6,0.692769081
2018-07-11T13:47:43.490872,0.58,-0.254,0.41,6,0.754331492
2018-07-11T13:47:43.549031,0.58,-0.254,0.41,6,0.754331492
2018-07-11T13:47:43.593149,0.938,-0.847,0.987,6,1.603565402
2018-07-11T13:47:43.641282,0.688,-0.55,0.807,6,1.194609978
2018-07-11T13:47:43.700440,0.688,-0.55,0.807,6,1.194609978
2018-07-11T13:47:43.745565,0.756,-0.689,0.123,6,1.030235895
2018-07-11T13:47:43.806729,0.585,-0.644,0.018,6,0.870221236
2018-07-11T13:47:43.859875,0.585,-0.644,0.018,6,0.870221236
2018-07-11T13:47:43.902990,0.745,-1.012,0.193,6,1.271384285
